scr-57.png	https://mcp.figma.com/mcp/upload/ec9617f6-ab39-414e-9a17-d7a57d1f31e8/submit?scaleMode=FILL
scr-58.png	https://mcp.figma.com/mcp/upload/8170a8be-963a-439d-8198-a4f67492e234/submit?scaleMode=FILL
scr-59.png	https://mcp.figma.com/mcp/upload/4b81fec9-54f6-4b14-909f-e71954f7c164/submit?scaleMode=FILL
scr-60.png	https://mcp.figma.com/mcp/upload/b34c4d6c-c2d7-4c9a-b410-19f2ea5ddbf8/submit?scaleMode=FILL
scr-61.png	https://mcp.figma.com/mcp/upload/986dfeb0-bcc8-4e8b-a0cc-c2142d0c451c/submit?scaleMode=FILL
scr-62.png	https://mcp.figma.com/mcp/upload/dfd3f227-0b4f-4dd9-a999-213609862089/submit?scaleMode=FILL
scr-63.png	https://mcp.figma.com/mcp/upload/7f7c44b1-9074-463f-a99e-710f7f0503ea/submit?scaleMode=FILL
scr-64.png	https://mcp.figma.com/mcp/upload/d8f63d1e-54cd-4aac-b977-416268b1014b/submit?scaleMode=FILL
scr-65.png	https://mcp.figma.com/mcp/upload/67a9eaef-6437-433e-9f2b-327c0221a560/submit?scaleMode=FILL
scr-66.png	https://mcp.figma.com/mcp/upload/0b897bec-2fac-49e2-9f80-5a24d915771b/submit?scaleMode=FILL
scr-67.png	https://mcp.figma.com/mcp/upload/ba09622d-bf94-4421-9031-e562e4675b48/submit?scaleMode=FILL
scr-68.png	https://mcp.figma.com/mcp/upload/9e046a08-c210-4719-8c5e-43fa478145d0/submit?scaleMode=FILL
scr-69.png	https://mcp.figma.com/mcp/upload/f75278dd-580d-4c52-ae30-118f5d1bed28/submit?scaleMode=FILL
scr-70.png	https://mcp.figma.com/mcp/upload/87da4af5-fc34-4c7b-bbda-b4f8543f7566/submit?scaleMode=FILL
scr-71.png	https://mcp.figma.com/mcp/upload/8572bb01-1d30-4939-854b-4a8dd55fa46b/submit?scaleMode=FILL
scr-72.png	https://mcp.figma.com/mcp/upload/4d3f3df7-1319-47db-b6ee-20adf4d83482/submit?scaleMode=FILL
scr-73.png	https://mcp.figma.com/mcp/upload/2be8cc88-17f1-4a34-88b6-04d43b7b76da/submit?scaleMode=FILL
scr-74.png	https://mcp.figma.com/mcp/upload/54de6a2a-0434-4b52-a207-74bcaed671b2/submit?scaleMode=FILL
scr-75.png	https://mcp.figma.com/mcp/upload/0d938293-748b-4c3a-bbc3-cef90ee1e913/submit?scaleMode=FILL
scr-76.png	https://mcp.figma.com/mcp/upload/142b48f4-118e-4bee-909d-b1c6939b9a6f/submit?scaleMode=FILL
scr-77.png	https://mcp.figma.com/mcp/upload/770d0cca-a5e6-4a46-a842-47d3461daabd/submit?scaleMode=FILL
scr-78.png	https://mcp.figma.com/mcp/upload/fc1bddde-77d6-4baf-85fc-f1af170f7378/submit?scaleMode=FILL
scr-79.png	https://mcp.figma.com/mcp/upload/fec22434-d2a3-44bc-a1d2-514f5fd9e5ea/submit?scaleMode=FILL
scr-80.png	https://mcp.figma.com/mcp/upload/f9903efc-6289-4e99-8672-155def404a3e/submit?scaleMode=FILL
scr-81.png	https://mcp.figma.com/mcp/upload/2f47e865-12be-4914-ad05-dada17c7dcf0/submit?scaleMode=FILL
scr-82.png	https://mcp.figma.com/mcp/upload/5b4e7084-f3c0-4dca-9875-22925d9c30a4/submit?scaleMode=FILL
scr-83.png	https://mcp.figma.com/mcp/upload/9edc0f60-df5e-41d5-85dc-54e44f16c421/submit?scaleMode=FILL
scr-84.png	https://mcp.figma.com/mcp/upload/7ee99963-9f86-4694-b788-c535bf40bfb3/submit?scaleMode=FILL
scr-85.png	https://mcp.figma.com/mcp/upload/85d0885f-c415-4dc0-ac92-20183386596b/submit?scaleMode=FILL
